"","auth_ID","pub_ID"
"1275",761,93
"1276",762,210
"1277",763,110
"1278",764,1
"1279",765,59
"1280",766,80
"1281",766,180
"1282",767,211
"1283",767,217
"1284",768,212
"1285",769,NA
"1286",770,154
"1287",771,8
"1288",772,139
"1289",773,201
"1290",774,143
"1291",775,215
"1292",775,NA
"1293",776,216
"1294",777,48
"1295",778,48
"1296",778,49
"1297",779,210
"1298",780,82
"1299",781,161
"1300",781,84
"1301",782,171
"1302",783,174
"1303",783,44
"1304",784,165
"1305",785,218
"1306",785,139
"1307",786,144
"1308",787,145
"1309",787,144
"1310",788,136
"1311",789,158
"1312",789,NA
"1313",789,51
"1314",789,23
"1315",789,228
"1316",789,172
"1317",789,133
"1318",789,NA
"1319",789,131
"1320",789,NA
"1321",789,38
"1322",789,92
"1323",789,148
"1324",790,228
"1325",791,99
"1326",792,194
"1327",793,168
"1328",794,223
"1329",794,142
"1330",794,69
"1331",794,224
"1332",794,141
"1333",794,225
"1334",794,226
"1335",794,227
"1336",794,42
"1337",794,222
"1338",794,140
"1339",795,220
"1340",795,221
"1341",795,NA
"1342",795,145
"1343",795,19
"1344",795,216
"1345",796,174
"1346",796,44
"1347",796,230
"1348",797,213
"1349",797,70
"1350",798,31
"1351",798,144
"1352",799,213
"1353",799,160
"1354",800,228
"1355",800,205
"1356",801,145
"1357",802,26
"1358",802,145
"1359",803,230
"1360",803,229
"1361",804,174
"1362",805,126
"1363",806,204
