"","name","author_id_type","author_id","reg_id"
"119","Bernhard Fuerst","dataverse_id","115",NA
"120","Bingquing Cheng","dataverse_id","69",NA
"121","Binod Shrestha","dataverse_id","380",NA
"122","Bradley R. Hacker","dataverse_id","136",NA
"123","Brandon Barrett","dataverse_id","31",NA
"124","Brandon Dillow","dataverse_id","93",NA
"125","Brandon Feole","dataverse_id","110",NA
"126","Brett M. O'Brien","dataverse_id","313",NA
"127","Brett M. O’Brien","dataverse_id","319",NA
"128","Brian Y. Li","ORCID","0000-0002-3055-4202",NA
"129","Bryan Shaw","dataverse_id","376",NA
"130","Bryant D. Loomis","ORCID","0000-0002-9370-9160",NA
"131","Byunghwa Kang","ORCID","0009-0001-2615-3617",NA
"132","C.J. Harman","dataverse_id","143",NA
"133","Caelan Barranta","dataverse_id","30",NA
"134","Caleb Kamoga","dataverse_id","200",NA
"135","Camille Wouters","ORCID","0009-0001-1784-642X",NA
"136","Carl R. Shapiro","ORCID","0000-0002-9868-7896",NA
"137","Caroline M.  Chessare","dataverse_id","73",NA
"138","Caroline M. Chessare","dataverse_id","72",NA
"139","Caroline V. Morley","dataverse_id","283",NA
"140","Carrie M. Anderson","ORCID","0000-0003-2175-3709",NA
"141","Casey Marina Lurtz","ORCID","0000-0003-4244-5844",NA
"142","Cassandra L. Cosans","ORCID","0000-0001-9121-532X",NA
"143","Cassidy M. Speller","dataverse_id","390",NA
"144","Catherine Pilgrim-Grayson","dataverse_id","331",NA
"145","Celia Fernandez Brillet","ORCID","0000-0002-1267-8156",NA
"146","Cesar G. Victora","ORCID","0000-0002-2465-2180",NA
"147","Chao He","dataverse_id","148",NA
"148","Chao He","ORCID","0000-0002-6694-0965",NA
"149","Chao He","ORCID","0000-0002-6694-0965",NA
"150","Charles C. Della Santina","ORCID","0000-0002-0509-5200",NA
"151","Charles Meneveau","ORCID","0000-0001-6947-3605",NA
"152","Charles Steenbergen","dataverse_id","392",NA
"153","Chen Chi","dataverse_id","75",NA
"154","Chen Du","ORCID","0000-0001-6161-5525",NA
"155","Chen Hu","ORCID","0000-0003-4672-1981",NA
"156","Chen Ming","dataverse_id","278",NA
"157","Chen Xie","ORCID","0000-0001-6124-1420",NA
"158","Chengchangfeng Lu","dataverse_id","253",NA
"159","Chia Chi Ho","dataverse_id","159",NA
"160","Chia-Jung Chang","dataverse_id","59",NA
"161","Chia-Yu Chao","dataverse_id","61",NA
"162","Chiadi E. Ndumele","dataverse_id","304",NA
"163","Chien-Ming Huang","ORCID","0000-0002-6838-3701",NA
"164","Chih-Ting Chen","dataverse_id","62",NA
"165","Ching Sing Chai","dataverse_id","58",NA
"166","Chris Holder","dataverse_id","164",NA
"167","Christa D. Peters-Lidard","ORCID","0000-0003-1255-2876",NA
"168","Christa D. Peters-Lidard","ORCID","0000-0003-1255-2876",NA
"169","Christian M. Kaiser","dataverse_id","196",NA
"170","Christie M. Ballantyne","dataverse_id","24",NA
"171","Christina Hoffman","dataverse_id","161",NA
"172","Christine Beauchene","ORCID","0000-0003-0787-4520",NA
"173","Christopher Book","dataverse_id","40",NA
"174","Christopher Holder","ORCID","0000-0003-3321-5959",NA
"175","Christopher J. Hoffmann","dataverse_id","163",NA
"176","Christopher J. Hoffmann","ORCID","0000-0002-9422-0519",NA
"177","Christopher J. Potter","ORCID","0000-0002-5223-8112",NA
"178","Christopher Lowetz","ORCID","0009-0008-1599-3419",NA
"179","Christopher N. Herndon","ORCID","0000-0001-6004-5655",NA
"180","Christopher R. deFilippi","ORCID","0000-0002-0660-4943",NA
"181","Christopher S. Kelley","dataverse_id","206",NA
"182","Christopher S. Yang","ORCID","0000-0002-7645-3861",NA
"183","Chuhong Wang","ORCID","0000-0001-8993-3226",NA
"184","Chun-Chieh Lin","ORCID","0000-0001-9679-4287",NA
"185","Chun-Ting Yang","ORCID","0000-0002-7667-244X",NA
"186","Ciaran J. Harman","ORCID","0000-0002-3185-002X",NA
"187","Cindy M. Palinkas","ORCID","0000-0003-2740-8308",NA
"188","Clara Hickman","dataverse_id","155",NA
"189","Clayton Alexander","dataverse_id","5",NA
"190","Clayton P. Alexander","dataverse_id","6",NA
"191","Cong Gao","ORCID","0000-0001-6798-8381",NA
"192","Cong Gao","dataverse_id","119",NA
"193","Connor Ganley","ORCID","0000-0003-3851-3218",NA
"194","Connor Ganley","dataverse_id","117",NA
"195","Conor J. McMeniman","ORCID","0000-0001-8502-8712",NA
"196","Conor McMeniman","ORCID","0000-0001-8502-8712",NA
"197","Cordula Grüttner","ORCID","0000-0002-8271-1281",NA
"198","Craig Harman","dataverse_id","144",NA
"199","Cristina Recalde","dataverse_id","343",NA
"200","Cristina Recalde-Coronel","ORCID","0000-0003-3984-895X",NA
"201","Cynthia F Moss","ORCID","0000-0001-6916-0000",NA
"202","Cynthia Lake","dataverse_id","228",NA
"203","Cédric Wolters","ORCID","0000-0002-9710-4740",NA
"204","D.C. Wilusz","dataverse_id","446",NA
"205","Daisy Kim","dataverse_id","209",NA
"206","Dale C. Roberts","ORCID","0000-0003-4328-0199",NA
"207","Dale M. Needham","dataverse_id","305",NA
"208","Dana Brenner","ORCID","0000-0003-2562-5683",NA
"209","Dana C. Brenner","ORCID","0000-0003-2562-5683",NA
"210","Daniel Arhinful","dataverse_id","12",NA
"211","Daniel C, Wilusz","dataverse_id","447",NA
"212","Daniel H. Reich","ORCID","0000-0001-6313-9884",NA
"213","Daniel H. Reich","dataverse_id","345",NA
"214","Daniel Hanley","dataverse_id","142",NA
"215","Daniel J. Beltran-Villegas","ORCID","0000-0003-1667-3181",NA
"216","Daniel R. Viete","ORCID","0000-0001-5495-9370",NA
"217","Danielle A. Naugle","dataverse_id","303",NA
"218","Danielle Naugle","dataverse_id","302",NA
"219","Dannielle R. Rand","dataverse_id","341",NA
"220","Darryn W. Waugh","ORCID","0000-0001-7692-2798",NA
"221","Darryn Waugh","ORCID","0000-0001-7692-2798",NA
"222","Darya Task","ORCID","0000-0003-0166-3626",NA
"223","David A. Kass","ORCID","0000-0003-1596-2299",NA
"224","David D. Ginty","ORCID","0000-0001-9723-8530",NA
"225","David Dowdy","dataverse_id","96",NA
"226","David H. Gracias","ORCID","0000-0003-2735-4725",NA
"227","David Isooba","dataverse_id","176",NA
"228","David J. Sullivan","ORCID","0000-0003-0319-0578",NA
"229","David Jacobs","dataverse_id","178",NA
"230","David Kraemer","dataverse_id","225",NA
"231","David Lefer","ORCID","0000-0003-2293-7278",NA
"232","David M. Jenkins","ORCID","0000-0003-2683-9157",NA
"233","David M. Jenkins","dataverse_id","183",NA
"234","David M. Mocko","ORCID","0000-0001-8688-5708",NA
"235","David M. Nataf","ORCID","0000-0001-5825-4431",NA
"236","David W. Dowdy","ORCID","0000-0003-0481-7475",NA
"237","David W. Dowdy","dataverse_id","97",NA
"238","Debojyoti Biswas","ORCID","0000-0003-4141-4034",NA
"239","Deepa Madan","ORCID","0000-0002-0061-2715",NA
"240","Deepti Mathur","dataverse_id","265",NA
"241","Denis Joel Sama","dataverse_id","359",NA
"242","Dennice F. Gayme","ORCID","0000-0003-0330-415X",NA
"243","Derek Yee","dataverse_id","460",NA
"244","Dhananjay Vaidya","ORCID","0000-0002-7164-1601",NA
"245","Di Cao","dataverse_id","53",NA
"246","Di Zhao","dataverse_id","477",NA
"247","Di Zhao","ORCID","0000-0002-9978-6773",NA
"248","Diarra Kamara","dataverse_id","198",NA
"249","Diego Giraldo","ORCID","0000-0002-6552-3297",NA
"250","Dihui Ruan","ORCID","0000-0001-8964-730X",NA
"251","Dimitri A. Sverjensky","ORCID","0000-0003-3062-8053",NA
"252","Dimitri Sverjensky","dataverse_id","395",NA
"253","Dino Levy","ORCID","0000-0003-4290-7762",NA
"254","Dominic G. Yared","dataverse_id","459",NA
"255","Dominic Scalise","ORCID","0000-0001-8218-1797",NA
"256","Dongchul Kim","ORCID","0000-0002-5659-1394",NA
"257","Donny Hanjaya-Putra","ORCID","0000-0002-3039-9206",NA
"258","Donny Hanjaya-Putra","dataverse_id","141",NA
"259","Dorian M. Jackson","dataverse_id","177",NA
"260","Doug Ceci","dataverse_id","56",NA
"261","Dukin Lim","dataverse_id","243",NA
"262","Dustin Dikeman","dataverse_id","92",NA
"263","Edgar R. Miller III","dataverse_id","275",NA
"264","Edgar Simulundu","ORCID","0000-0001-9423-0816",NA
"265","Edward J. Bouwer","dataverse_id","44",NA
"266","Eili Y. Klein","dataverse_id","214",NA
"267","Elaine Vo","dataverse_id","421",NA
"268","Elburg W van Boetzelaer","ORCID","0000-0002-1168-8491",NA
"269","Eleftheria Koropouli","ORCID","0000-0001-8537-4471",NA
"270","Elgin Akin","ORCID","0000-0001-8824-8809",NA
"271","Elisabeth Glowatzki","ORCID","0000-0003-3135-658X",NA
"272","Elise N. White","ORCID","0000-0002-1299-9646",NA
"273","Eliseo Guallar","ORCID","0000-0002-4471-9565",NA
"274","Eliza M.-R. Kempton","ORCID","0000-0002-1337-9051",NA
"275","Elizabeth C. Mallalieu","ORCID","259",NA
"276","Elizabeth C. Mallalieu","ORCID","0000-0003-0724-7826",NA
"277","Elizabeth Hazel","ORCID","0000-0002-9176-3278",NA
"278","Elmer Zapata-Mercado","ORCID","0000-0002-9766-8124",NA
"279","Emily A. Kendall","ORCID","0000-0002-0083-422X",NA
"280","Emily F. Smith","dataverse_id","384",NA
"281","Emily L. Coderre","dataverse_id","80",NA
"282","Emily Ricotta","ORCID","0000-0001-9928-8275",NA
"283","Emily Wilson","dataverse_id","444",NA
"284","Emma M. Lee","dataverse_id","232",NA
"285","Emma Tiernan","dataverse_id","410",NA
"286","Enid Neptune","ORCID","0000-0002-9635-1272",NA
"287","Eoghan Brady","ORCID","0000-0003-0075-5406",NA
"288","Eric D. Young","ORCID","0000-0003-0334-408X",NA
"289","Eric Fortune","ORCID","0000-0001-6447-5425",NA
"290","Eric G. Sakowski","dataverse_id","357",NA
"291","Eric S. Fortune","dataverse_id","114",NA
"292","Eric S. Fortune","ORCID","0000-0001-6447-5425",NA
"293","Erik Emeric","dataverse_id","104",NA
"294","Erika Barth","ORCID","0000-0002-5034-1300",NA
"295","Erin A. Chung","ORCID","0000-0003-1058-7370",NA
"296","Erin D. Michos","ORCID","0000-0002-5547-5084",NA
"297","Erin D. Michos","dataverse_id","274",NA
"298","Erin E. Sutton","ORCID","0000-0003-3586-2383",NA
"299","Ernst Niebur","dataverse_id","310",NA
"300","Ernst Niebur","ORCID","0000-0002-2815-9262",NA
"301","Eryn E. Dixon","dataverse_id","94",NA
"302","Eugenie Jumai’an","dataverse_id","193",NA
"303","Evan C. Plunkett","dataverse_id","333",NA
"304","Evan Plunkett","dataverse_id","332",NA
"305","Ewelina M. Małecka","ORCID","0000-0001-8482-7897",NA
"306","Ewelina Malecka-Grajek","ORCID","0000-0001-8482-7897",NA
"307","Fanjun Bu","ORCID","0000-0002-9953-7347",NA
"308","Fatimata Sow","dataverse_id","389",NA
"309","Feifei Wang","dataverse_id","427",NA
"310","Filip K. Knop","ORCID","0000-0002-2495-5034",NA
"311","Francesco Savelli","ORCID","0000-0002-8588-0865",NA
"312","Francis Ferraro","dataverse_id","112",NA
"313","François-Régis Orthous-Daunay","ORCID","0000-0002-1170-0550",NA
"314","G. William Wong","ORCID","0000-0002-5286-6506",NA
"315","Gabriel Jiménez-Avalos","ORCID","0000-0002-0221-3208",NA
"316","Gareth G. E. Seward","dataverse_id","373",NA
"317","Gareth Jones","dataverse_id","192",NA
"318","Genevieve M. Tauxe","dataverse_id","399",NA
"319","Geoffrey Wang","dataverse_id","428",NA
"320","Georges Guiella","ORCID","0000-0001-8525-340X",NA
"321","Georgia Calhoun","dataverse_id","52",NA
"322","Gerald Nestadt","ORCID","0000-0001-9461-5249",NA
"323","Gianfelice Cinque","ORCID","0000-0001-6801-8010",NA
"324","Goutam Konapala","dataverse_id","219",NA
"325","Grace Awantang","dataverse_id","19",NA
"326","Grace E. Kim","dataverse_id","210",NA
"327","Grace Ringlein","dataverse_id","348",NA
"328","Grant Hall","ORCID","0009-0006-5089-717X",NA
"329","Grant Shepard","ORCID","0009-0000-3215-8716",NA
"330","Gregory S. Cohen","dataverse_id","81",NA
"331","Gregory S. X. E. Jefferis","ORCID","0000-0002-0587-9355",NA
"332","H. Benjamin Larman","dataverse_id","229",NA
"333","Hailemariam Legesse","ORCID","0000-0001-5086-0744",NA
"334","Hamada S. Badr","ORCID","0000-0002-9808-2344",NA
"335","Hamadou Sangho","dataverse_id","361",NA
"336","Hana Golding","dataverse_id","126",NA
"337","Hannah Koenker","ORCID","0000-0001-8960-4297",NA
"338","Hantian Li","ORCID","0000-0003-1119-2792",NA
"339","Hanzhang Lu","ORCID","0000-0003-3871-1564",NA
"340","Hao Zhang","dataverse_id","471",NA
"341","Harold Hemond","dataverse_id","153",NA
"342","Harper L. Kirby","dataverse_id","212",NA
"343","Harrison Powell","dataverse_id","335",NA
"344","Hasmot Ali","ORCID","0000-0003-0044-1992",NA
"345","Hataya Poonyagariyagorn","dataverse_id","334",NA
"346","Hayden Carlton","ORCID","0000-0002-2249-3067",NA
"347","Heba H. Mostafa","dataverse_id","286",NA
"348","Henrique Reggiani","ORCID","0000-0001-6533-6179",NA
"349","Heonjoon Lee","ORCID","0000-0001-5129-5740",NA
"350","Hongjie Li","ORCID","0000-0002-7332-7122",NA
"351","Howard E. Katz","ORCID","0000-0002-3190-2475",NA
"352","Howard E. Katz","dataverse_id","202",NA
"353","Howard E. Katz","ORCID","0000-0002-0468-6420",NA
"354","Howard E. Katz","ORCID","0000-0002-3190-2475",NA
"355","Howard E. Katz","ORCID","0000-0001-8739-2542",NA
"356","Howard Katz","ORCID","0000-0002-3190-2475",NA
"357","Howard Katz","ORCID","0000-0002-3190-2475",NA
"358","Hsien-Yen Chang","dataverse_id","60",NA
"359","Hsuan Liu","ORCID","0000-0002-0806-7643",NA
"360","Hualin Qiao","dataverse_id","339",NA
"361","Huang Yang","ORCID","0000-0002-5693-0392",NA
"362","Hugh Ellis","dataverse_id","103",NA
"363","Hui Li","ORCID","0000-0002-3826-0735",NA
"364","Hui Li","dataverse_id","235",NA
"365","Huidong Fan","dataverse_id","108",NA
"366","Hyun Jun Jung","dataverse_id","194",NA
"367","Hyun June Jang","dataverse_id","179",NA
"368","Hyun-June Jang","ORCID","0000-0001-8218-2482",NA
"369","Ian M. Oppenheim","ORCID","0000-0002-1643-8803",NA
"370","Iliana E. Mladenova","dataverse_id","279",NA
"371","Irina Burd","dataverse_id","51",NA
"372","Isabel Hahn","ORCID","0000-0003-4580-9893",NA
"373","Isabel M. Jensen","dataverse_id","184",NA
"374","Isabelle Daniel","ORCID","0000-0002-1448-7919",NA
"375","Ishan Barman","ORCID","0000-0003-0800-0825",NA
"376","Ishan Barman","dataverse_id","29",NA
"377","Ismail Uyanik","ORCID","0000-0002-3535-5616",NA
"378","Ismail Uyanik","ORCID","0000-0002-3535-5616",NA
"379","Jack Samuels","ORCID","0000-0002-6715-7905",NA
"380","Jackson O’Brien","ORCID","0000-0002-5221-2107",NA
"381","Jacob Elsey","ORCID","0000-0003-0936-0865",NA
"382","Jacob H. Hamer","ORCID","0000-0002-7993-4214",NA
"383","Jacob Hamer","ORCID","0000-0002-7993-4214",NA
"384","Jacob Thompson","dataverse_id","406",NA
"385","Jaiprasath Sachithanandham","dataverse_id","356",NA
"386","Jaiprasath Sachithanandham","ORCID","0000-0001-7086-2990",NA
"387","Jake Doiron","ORCID","0000-0002-4584-4819",NA
"388","James A. Agamaite","dataverse_id","3",NA
"389","James J. Knierim","ORCID","0000-0002-1796-2930",NA
"390","James L. Crowley","dataverse_id","84",NA
"391","James M. Tielsch","ORCID","0000-0002-1151-060X",NA
"392","James Mukiibi","dataverse_id","293",NA
"393","Jamie L. Perin","ORCID","0000-0002-5482-6620",NA
"394","Jan J. Hirtz","ORCID","0000-0002-4486-3057",NA
"395","Jan Pielage","ORCID","0000-0002-5115-5884",NA
"396","Jane Yee","dataverse_id","461",NA
"397","Janice Krasnow","dataverse_id","226",NA
"398","Jared Evans","dataverse_id","106",NA
"399","Jason A. Burdick","ORCID","0000-0002-2006-332X",NA
"400","Jason Westerbeck","dataverse_id","442",NA
"401","Jeff A. Valenti","ORCID","0000-0003-3305-6281",NA
"402","Jeffrey Cornwell","ORCID","0000-0001-7111-2489",NA
"403","Jenna Shapiro","ORCID","0000-0003-2369-540X",NA
"404","Jennifer Bryce","dataverse_id","48",NA
"405","Jennifer Bryce","dataverse_id","49",NA
"406","Jennifer C. Stevenson","dataverse_id","393",NA
"407","Jennifer Dailey","dataverse_id","85",NA
"408","Jennifer Dien Bard","dataverse_id","28",NA
"409","Jennifer M. Kavran","dataverse_id","203",NA
"410","Jens J. Holst","ORCID","0000-0001-6853-3805",NA
"411","Jeremiah Miller","dataverse_id","276",NA
"412","Jeremy F. Reiter","dataverse_id","346",NA
"413","Jeremy Foote","ORCID","0000-0002-6621-6096",NA
"414","Jeremy Sotzen","dataverse_id","388",NA
"415","Jeremy Walston","dataverse_id","426",NA
"416","Jessica J. Tao","dataverse_id","398",NA
"417","Jiadi Xu","ORCID","0000-0001-9698-5622",NA
"418","Jiafeng Zhu","dataverse_id","484",NA
"419","Jian Song","dataverse_id","385",NA
"420","Jiawang Zhou","ORCID","0000-0002-2399-0030",NA
"421","Jie Liu","dataverse_id","245",NA
"422","Jin Huang","dataverse_id","169",NA
"423","Jina Pakpoor","dataverse_id","322",NA
"424","Jinfeng Han","dataverse_id","139",NA
"425","Jinfeng Han","ORCID","0000-0002-6140-4522",NA
"426","Jingyi Huang","ORCID","0000-0002-5274-1068",NA
"427","Jinhee Hur","ORCID","0000-0003-0968-208X",NA
"428","Jinling Wu","dataverse_id","453",NA
"429","Jiteng Mu","dataverse_id","289",NA
"430","Jiyuan Huang","dataverse_id","170",NA
"431","Jo L. Wilson","ORCID","0000-0002-1729-0863",NA
"432","Joanna L. Hart","dataverse_id","145",NA
"433","Joanna Tsao","dataverse_id","415",NA
"434","Joanne Katz","ORCID","0000-0002-5997-7823",NA
"435","Joanne Selinski","ORCID","0000-0003-2831-4389",NA
"436","Joao A. Lima","dataverse_id","244",NA
"437","Jodi B. Segal","dataverse_id","370",NA
"438","Jodi B. Segal","ORCID","0000-0003-3978-9662",NA
"439","Joel A. Pally","dataverse_id","323",NA
"440","Joel Moore","ORCID","0000-0002-5546-9610",NA
"441","Joelle Frechette","ORCID","0000-0001-5680-6554",NA
"442","Johan Meyers","ORCID","0000-0002-2828-4397",NA
"443","John A. Harris","ORCID","0000-0002-7907-8139",NA
"444","John A. Higgins","ORCID","0000-0002-4893-4561",NA
"445","John A. Timko","dataverse_id","411",NA
"446","John D. Tovar","ORCID","0000-0002-9650-2210",NA
"447","John D. Tovar","ORCID","0000-0002-9650-2210",NA
"448","John E. Bond","dataverse_id","39",NA
"449","John Guckenheimer","ORCID","0000-0001-6655-7862",NA
"450","John Muschelli","dataverse_id","299",NA
"451","John R. Edison","dataverse_id","100",NA
"452","John San Soucie","ORCID","0000-0001-8339-2510",NA
"453","John T. Gale","dataverse_id","116",NA
"454","Jon P. Camden","ORCID","0000-0002-6179-2692",NA
"455","Jonah Bregstone","dataverse_id","45",NA
"456","Jonah K. Mittelstadt","ORCID","0000-0001-6738-5556",NA
"457","Jonah Mittelstadt","ORCID","0000-0001-6738-5556",NA
"458","Jonatan I. Bagger","ORCID","0000-0003-3174-1613",NA
"459","Jonathan R. Williford","ORCID","0000-0002-9178-2647",NA
"460","Jordan Thomas","dataverse_id","404",NA
"461","Jorge A. Gonzalez-Martinez","ORCID","0000-0002-9936-7034",NA
"462","Jorjethe Roca","ORCID","0000-0002-9793-0110",NA
"463","Joseph A. Hill","ORCID","0000-0002-5379-1614",NA
"464","Joseph F. Browning-Hanson","ORCID","0009-0001-3109-0796",NA
"465","Joseph Serigano","ORCID","0000-0003-3849-5064",NA
"466","Joseph Serigano","ORCID","0000-0003-3849-5064",NA
"467","Joshua A. Sebree","ORCID","0000-0001-9612-8532",NA
"468","Joshua Cole","ORCID","0000-0002-4859-1298",NA
"469","Joshua Fern","dataverse_id","111",NA
"470","Joshua Raji","ORCID","0000-0002-6447-6986",NA
"471","Julia M. Gohlke","dataverse_id","125",NA
"472","Julianne I. Moses","ORCID","0000-0002-8837-0035",NA
"473","Julie Gutman","ORCID","0000-0001-6769-7322",NA
"474","Julie M. Norton","dataverse_id","312",NA
"475","Junhao Liang","dataverse_id","242",NA
"476","Junsheng Yu","ORCID","0000-0002-7484-8114",NA
"477","Junyao Gu","dataverse_id","132",NA
"478","Justine S. Wagner","dataverse_id","425",NA
"479","Justine S. Wagner","ORCID","0000-0003-4647-0449",NA
"480","Justine Wagner","ORCID","0000-0003-4647-0449",NA
"481","Justine Wagner","dataverse_id","424",NA
"482","K. Patrick May","dataverse_id","267",NA
