"","name","author_id","dataset_id"
"287","Caroline M. Chessare",NA,"doi:10.7281/T1/FN9EH6"
"288","Mark L. Van Natta","0000-0002-3219-9451","doi:10.7281/T1SF2T31"
"289","K. Patrick May",NA,"doi:10.7281/T1SF2T31"
"290","Alison E. Turnbull","0000-0002-1564-6547","doi:10.7281/T1/ZHG9BB"
"291","Mohamed D. Hashem",NA,"doi:10.7281/T1/ZHG9BB"
"292","Anahita Rabiee","0000-0002-8833-3592","doi:10.7281/T1/ZHG9BB"
"293","An To","0000-0003-3170-2999","doi:10.7281/T1/ZHG9BB"
"294","Caroline M. Chessare",NA,"doi:10.7281/T1/ZHG9BB"
"295","Mohammad Shaear","0000-0001-8688-115X","doi:10.7281/T1/ZHG9BB"
"296","Rachel Coffin","0000-0002-5194-3055","doi:10.7281/T1/ZHG9BB"
"297","Dale M. Needham",NA,"doi:10.7281/T1/ZHG9BB"
"298","Alison E. Turnbull","0000-0002-1564-6547","doi:10.7281/T1/4AJ8Y1"
"299","Caroline M.  Chessare",NA,"doi:10.7281/T1/4AJ8Y1"
"300","Rachel Coffin","0000-0002-5194-3055","doi:10.7281/T1/4AJ8Y1"
"301","Dale M. Needham",NA,"doi:10.7281/T1/4AJ8Y1"
"302","Michael Eggen",NA,"doi:10.7281/T1/SQ6FO9"
"303","Mutlu Ozdogan",NA,"doi:10.7281/T1/SQ6FO9"
"304","Benjamin F. Zaitchik","0000-0002-0698-0658","doi:10.7281/T1/SQ6FO9"
"305","Belay Simane","0000-0002-8004-3486","doi:10.7281/T1/SQ6FO9"
"306","Jiyuan Huang",NA,"doi:10.7281/T1/KV9KNX"
"307","Hui Li",NA,"doi:10.7281/T1/KV9KNX"
"308","Christina Hoffman",NA,"doi:10.7281/T1/KV9KNX"
"309","Howard Katz","https://orcid.org/0000-0002-3190-2475","doi:10.7281/T1/KV9KNX"
"310","Risa M. Wolf",NA,"doi:10.7281/T1/TNHLOJ"
"311","Andrew E. Jaffe","0000-0001-6886-1454","doi:10.7281/T1/TNHLOJ"
"312","Kimberly E. Steele","0000-0001-5096-6549","doi:10.7281/T1/TNHLOJ"
"313","Michael A. Schweitzer",NA,"doi:10.7281/T1/TNHLOJ"
"314","Thomas M. Magnuson",NA,"doi:10.7281/T1/TNHLOJ"
"315","Andrew Wolfe","0000-0003-1120-1679","doi:10.7281/T1/TNHLOJ"
"316","G. William Wong","0000-0002-5286-6506","doi:10.7281/T1/TNHLOJ"
"317","Huang Yang","0000-0002-5693-0392","doi:10.7281/T1/AWJUGZ"
"318","Darryn W. Waugh","0000-0001-7692-2798","doi:10.7281/T1/AWJUGZ"
"319","Jodi B. Segal",NA,"doi:10.7281/T1/YOFR1E"
"320","Maningbe Keita",NA,"doi:10.7281/T1/YOFR1E"
"321","Y.K. Shin",NA,"doi:10.7281/T1/YOFR1E"
"322","Ariel Green",NA,"doi:10.7281/T1/EOPWE4"
"323","Monica Tung",NA,"doi:10.7281/T1/EOPWE4"
"324","Jodi B. Segal","0000-0003-3978-9662","doi:10.7281/T1/EOPWE4"
"325","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/IJO1FU"
"326","Marie-Aude Pradal","0000-0002-5301-9659","doi:10.7281/T1/IJO1FU"
"327","Sarah Ragen","0000-0003-0987-6060","doi:10.7281/T1/IJO1FU"
"328","Ian M. Oppenheim","0000-0002-1643-8803","doi:10.7281/T1/VWQ4J3"
"329","Emma M. Lee",NA,"doi:10.7281/T1/VWQ4J3"
"330","Scott T. Vasher","0000-0002-6554-7803","doi:10.7281/T1/VWQ4J3"
"331","Sandra E. Zaeh","0000-0002-5091-1975","doi:10.7281/T1/VWQ4J3"
"332","Joanna L. Hart",NA,"doi:10.7281/T1/VWQ4J3"
"333","Alison E. Turnbull","0000-0002-1564-6547","doi:10.7281/T1/VWQ4J3"
"334","Steven J. Chow","0000-0001-5135-4747","doi:10.7281/T1/I3ILXO"
"335","Michelle M. Lorah","0000-0002-9236-587X","doi:10.7281/T1/I3ILXO"
"336","Amar R. Wadhawan",NA,"doi:10.7281/T1/I3ILXO"
"337","Neal D. Durant",NA,"doi:10.7281/T1/I3ILXO"
"338","Edward J. Bouwer",NA,"doi:10.7281/T1/I3ILXO"
"339","Joseph Serigano","0000-0003-3849-5064","doi:10.7281/T1/QGOMA0"
"340","Sarah M. Hörst","0000-0003-4596-0702","doi:10.7281/T1/QGOMA0"
"341","Chao He","0000-0002-6694-0965","doi:10.7281/T1/QGOMA0"
"342","Thomas Gautier","0000-0002-9794-5056","doi:10.7281/T1/QGOMA0"
"343","Roger V. Yelle","0000-0002-2587-9539","doi:10.7281/T1/QGOMA0"
"344","Tommi T. Koskinen",NA,"doi:10.7281/T1/QGOMA0"
"345","Melissa G. Trainer","0000-0003-1106-8580","doi:10.7281/T1/QGOMA0"
"346","Hui Li",NA,"doi:10.7281/T1/MYJBMQ"
"347","Mallory E. DeCoster",NA,"doi:10.7281/T1/MYJBMQ"
"348","Chen Ming",NA,"doi:10.7281/T1/MYJBMQ"
"349","Mengdi Wang",NA,"doi:10.7281/T1/MYJBMQ"
"350","Yanling Chen",NA,"doi:10.7281/T1/MYJBMQ"
"351","Patrick E. Hopkins",NA,"doi:10.7281/T1/MYJBMQ"
"352","Lidong Chen",NA,"doi:10.7281/T1/MYJBMQ"
"353","Howard E. Katz",NA,"doi:10.7281/T1/MYJBMQ"
